Table Number,Name,Phone Number,Registration Time
43,koyal,[phone],"18/1/2024, 10:43:07 am"
34,cheryl,1234567890,"18/1/2024, 10:46:09 am"
12,san,1234567890,"18/1/2024, 10:50:36 am"
11,sweyne,1234567890,"18/1/2024, 10:59:23 am"
37,sir,0987654321,"18/1/2024, 11:03:54 am"
4,Saniton Navelkar,1234567890,"18/1/2024, 11:51:02 am"
43,saniton,9588866778,"18/1/2024, 12:04:00 pm"
2,sir,3123456788,"18/1/2024, 2:13:22 pm"
4,saniton,3123456788,"18/1/2024, 2:55:03 pm"
3456,trish,9588866778,"18/1/2024, 3:26:12 pm"
43,Saniton Navelkar,0987654321,"18/1/2024, 4:47:03 pm"
4,Saniton Navelkar,1234567890,"18/1/2024, 6:46:24 pm"
